CookerStat, GenerateAssetRegistry=0.036448, Initialize=0.154432, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
SavePackageTransactionId7F3775454C1B4FCE88532D8C5C95950A_0, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/PlayerCharacter/Blueprints/VR_Character/VR_PlayerCharacter_Auto1.uasset, AutoPackageBackupDelegate=13.567041, FlushAsyncLoading=0.011072, FlushStreamingFunc=0.049409, BlockTillAllRequestsFinished=0.005398, ResetLoadersForSaveUnMarkAllObjects=54.598381, TagPackageExports=8.984759, BeginCacheForCookedPlatformData=0.004321, SerializeImports=13.369140, GatherLocalizableTextData=23.891230, MarkNames=0.096116, SerializeSummary=1.090493, SerializeNames=0.509202, SerializeGatherableTextData=0.134997, BuildExportMap=0.376638, SortExportsNonSeekfree=1.473609, SortExportsSeekfreeConstructor=26.009846, SortExportsSeekfreeInner=17.042910, SortExportsSeekfree=0.006478, BuildDependencyMap=1.022186, SerializeImportMap=0.024028, SerializeExportMap=0.048868, SerializeDependencyMap=0.007290, SerializeStringAssetReferenceMap=0.002969, SaveThumbNailsAssetRegistryDataWorldLevelInfo=35.218430, SerializeExports=13.652630, SerializeBulkData=0.023492, MoveFile=2.362959, UnaccountedTime=0.526484, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
SavePackageTransactionId7F3775454C1B4FCE88532D8C5C95950A_1, Filename=../../../../../../Users/My/Desktop/VR_City/Content/PlayerCharacter/Blueprints/VR_Character/VR_PlayerCharacter.uasset, AutoPackageBackupDelegate=5.032632, FlushAsyncLoading=0.005670, FlushStreamingFunc=0.065606, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.336681, TagPackageExports=11.145494, BeginCacheForCookedPlatformData=0.004318, SerializeImports=12.343716, GatherLocalizableTextData=13.263576, MarkNames=0.093687, SerializeSummary=0.016201, SerializeNames=0.374477, SerializeGatherableTextData=0.190072, BuildExportMap=0.260003, SortExportsNonSeekfree=1.907215, SortExportsSeekfreeConstructor=0.070740, SortExportsSeekfreeInner=22.508335, SortExportsSeekfree=0.007018, BuildDependencyMap=0.111777, SerializeImportMap=0.024840, SerializeExportMap=0.067767, SerializeDependencyMap=0.017550, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.912327, SerializeExports=19.445557, SerializeBulkData=0.011068, MoveFile=2.733119, UnaccountedTime=1.880217, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
SavePackageTransactionId7F3775454C1B4FCE88532D8C5C95950A_2, Filename=../../../../../../Users/My/Desktop/VR_City/Content/Maps/VR_Basic.umap, AutoPackageBackupDelegate=6.425247, FlushAsyncLoading=0.006747, FlushStreamingFunc=0.261623, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=108.548775, TagPackageExports=2.407510, BeginCacheForCookedPlatformData=0.002701, SerializeImports=3.243670, GatherLocalizableTextData=6.331019, MarkNames=0.062905, SerializeSummary=0.017010, SerializeNames=0.409577, SerializeGatherableTextData=0.051029, BuildExportMap=0.332627, SortExportsNonSeekfree=0.203036, SortExportsSeekfreeConstructor=0.064798, SortExportsSeekfreeInner=51.835018, SortExportsSeekfree=0.008911, BuildDependencyMap=0.082076, SerializeImportMap=0.045627, SerializeExportMap=0.031050, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.001892, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.145031, SerializeExports=5.980030, SerializeBulkData=49.073284, MoveFile=2.213117, UnaccountedTime=1.497909, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId0039A5F44FC015C3A6156C8A6B2AE938_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C1FB27B460AC1635A6671AE50ADF98__B6C0B30C970BF526088F3C11B2F6DCD50501925B, StartTime=2016.06.07-18.57.52, HierarchicalDDC=, DataSize=1778, Duration=2.229855, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
SavePackageTransactionId7F3775454C1B4FCE88532D8C5C95950A_3, Filename=../../../../../../Users/My/Desktop/VR_City/Content/LevelContent/Meshes/road.uasset, AutoPackageBackupDelegate=5.826674, FlushAsyncLoading=0.008367, FlushStreamingFunc=0.052921, BlockTillAllRequestsFinished=0.004858, ResetLoadersForSaveUnMarkAllObjects=0.430096, TagPackageExports=0.052109, BeginCacheForCookedPlatformData=0.001621, SerializeImports=1.116682, GatherLocalizableTextData=0.285920, MarkNames=0.008639, SerializeSummary=0.011072, SerializeNames=0.069387, SerializeGatherableTextData=0.001080, BuildExportMap=0.026997, SortExportsNonSeekfree=0.014041, SortExportsSeekfreeConstructor=0.090446, SortExportsSeekfreeInner=0.897992, SortExportsSeekfree=0.002697, BuildDependencyMap=0.008911, SerializeImportMap=0.009719, SerializeExportMap=0.009183, SerializeDependencyMap=0.002157, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.513941, SerializeExports=0.573192, SerializeBulkData=0.024568, MoveFile=2.088647, UnaccountedTime=1.591057, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId81E97AE546D02FA8415E71A5F7ECB51A_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E50827A411D58DF69009DB5A187674__A22C78AF26A64AD077641F3F2B683B31118490F3, StartTime=2016.06.07-18.58.34, HierarchicalDDC=, DataSize=1778, Duration=2.521176, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
SavePackageTransactionId7F3775454C1B4FCE88532D8C5C95950A_4, Filename=../../../../../../Users/My/Desktop/VR_City/Content/LevelContent/Meshes/road.uasset, AutoPackageBackupDelegate=2.072453, FlushAsyncLoading=0.004049, FlushStreamingFunc=0.063717, BlockTillAllRequestsFinished=0.010259, ResetLoadersForSaveUnMarkAllObjects=0.213563, TagPackageExports=0.042930, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.970617, GatherLocalizableTextData=0.329930, MarkNames=0.008371, SerializeSummary=0.010259, SerializeNames=0.069387, SerializeGatherableTextData=0.001349, BuildExportMap=0.025649, SortExportsNonSeekfree=0.011612, SortExportsSeekfreeConstructor=0.068847, SortExportsSeekfreeInner=0.949290, SortExportsSeekfree=0.002697, BuildDependencyMap=0.008911, SerializeImportMap=0.012420, SerializeExportMap=0.011068, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.606547, SerializeExports=0.600461, SerializeBulkData=0.024300, MoveFile=4.792880, UnaccountedTime=1.675565, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId0039A5F44FC015C3A6156C8A6B2AE938_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8C059C4B41E3BA8DB0D5A9B23D796D1__DB49872AFEAE9A9D35B6DFBC3C5A23901D882098, StartTime=2016.06.07-18.59.26, HierarchicalDDC=, DataSize=1778, Duration=2.477978, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId81E97AE546D02FA8415E71A5F7ECB51A_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3AB86D0F4E67EB2CD77D789ACF545C3__BDAB885C55D9C4B015FB3DCE58A06516E9CA5CAE, StartTime=2016.06.07-18.59.35, HierarchicalDDC=, DataSize=1778, Duration=2.638083, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId0039A5F44FC015C3A6156C8A6B2AE938_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98CB937241EEBCC13E67EB931E7AF7D__34E6CDC56B0FCCC2332B01A1C82D425247A843DB, StartTime=2016.06.07-18.59.42, HierarchicalDDC=, DataSize=1778, Duration=2.698559, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId81E97AE546D02FA8415E71A5F7ECB51A_2, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_4C__D41762F43910F373AC9595952AC7D1A3D249126E, StartTime=2016.06.07-19.00.59, HierarchicalDDC=, DataSize=1993, Duration=2.825186, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId0039A5F44FC015C3A6156C8A6B2AE938_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B88CB35A4266FC533FC1349FF64A730__C22B29ECA6A062DB29DAB425BA51F6EF15F1B260, StartTime=2016.06.07-19.00.59, HierarchicalDDC=, DataSize=840, Duration=3.917031, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId81E97AE546D02FA8415E71A5F7ECB51A_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3544F8F646D34EDDCD891896A031DF2__531CB40287CC44FA4862BB24ABD4E1EFA993485A, StartTime=2016.06.07-19.00.59, HierarchicalDDC=, DataSize=1778, Duration=3.703736, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId81E97AE546D02FA8415E71A5F7ECB51A_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68B9D5E34E6AC7EE498033A96173D3E__CC9708DEC59B38DB30AE62A4A828487AAF0E3C0D, StartTime=2016.06.07-19.01.10, HierarchicalDDC=, DataSize=1778, Duration=2.602711, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId81E97AE546D02FA8415E71A5F7ECB51A_5, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_FF__94FC0E38956AE2D0D68C4A66D98C0257408CF8B0, StartTime=2016.06.07-19.01.14, HierarchicalDDC=, DataSize=1993, Duration=3.081676, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId0039A5F44FC015C3A6156C8A6B2AE938_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FEAAE65145EB2B4593F52CA26EDDC7E__179A97B16D49DC4F2C26F66053BF72129D991B8D, StartTime=2016.06.07-19.01.14, HierarchicalDDC=, DataSize=840, Duration=3.735326, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId81E97AE546D02FA8415E71A5F7ECB51A_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E2B6ACF46D5BD408610688F5A5A6DB__9E641DBB71261AFD03F70E66DAB006A2BB70AE49, StartTime=2016.06.07-19.01.14, HierarchicalDDC=, DataSize=2074, Duration=3.672417, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId0039A5F44FC015C3A6156C8A6B2AE938_5, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_65E57DF942AD4AF07__67090C443474261A1E3FEBF8CF0D31DE1B2068D0, StartTime=2016.06.07-19.02.06, HierarchicalDDC=, DataSize=1125, Duration=4.199710, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId81E97AE546D02FA8415E71A5F7ECB51A_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_147D17C244D0DA9CEA5CCD92D121695__3DCD72DC60AA7A17368C4BD6F652193B8212A288, StartTime=2016.06.07-19.02.12, HierarchicalDDC=, DataSize=2506, Duration=2.560325, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId0039A5F44FC015C3A6156C8A6B2AE938_6, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_5D__5BCB7F394407D3C785CEDD803808971327D2423E, StartTime=2016.06.07-19.02.15, HierarchicalDDC=, DataSize=3721, Duration=8.329489, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId81E97AE546D02FA8415E71A5F7ECB51A_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE568BEE4D79AD4BC2B2CB950D4BEEC__204EC70AC06CFFB8FFE5889CD56179BCFC8E3A0C, StartTime=2016.06.07-19.02.15, HierarchicalDDC=, DataSize=1272, Duration=8.266043, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
DDCTransactionId0039A5F44FC015C3A6156C8A6B2AE938_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_55E35CFC41D71CE287C649B50708327__AF6D662818169849D1094CA585F7A3A4AB01851E, StartTime=2016.06.07-19.02.15, HierarchicalDDC=, DataSize=2506, Duration=2.523068, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
SavePackageTransactionId7F3775454C1B4FCE88532D8C5C95950A_5, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/Maps/VR_Basic_Auto2.umap, AutoPackageBackupDelegate=200.647003, FlushAsyncLoading=0.015657, FlushStreamingFunc=0.090986, BlockTillAllRequestsFinished=0.005670, ResetLoadersForSaveUnMarkAllObjects=81.833710, TagPackageExports=2.053279, BeginCacheForCookedPlatformData=0.002433, SerializeImports=3.217749, GatherLocalizableTextData=7.382095, MarkNames=0.072625, SerializeSummary=0.017282, SerializeNames=0.437114, SerializeGatherableTextData=0.049409, BuildExportMap=0.287272, SortExportsNonSeekfree=0.178464, SortExportsSeekfreeConstructor=0.074245, SortExportsSeekfreeInner=17.590721, SortExportsSeekfree=0.005942, BuildDependencyMap=0.071276, SerializeImportMap=0.035372, SerializeExportMap=0.032667, SerializeDependencyMap=0.004862, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.152050, SerializeExports=6.241653, SerializeBulkData=6.306715, MoveFile=2.002794, UnaccountedTime=0.222471, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
SavePackageTransactionId7F3775454C1B4FCE88532D8C5C95950A_6, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/PlayerCharacter/Blueprints/VR_Character/VR_PlayerCharacter_Auto2.uasset, AutoPackageBackupDelegate=45.817459, FlushAsyncLoading=0.012960, FlushStreamingFunc=0.055619, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.211403, TagPackageExports=21.399479, BeginCacheForCookedPlatformData=0.005402, SerializeImports=22.870932, GatherLocalizableTextData=20.142134, MarkNames=0.133377, SerializeSummary=0.016198, SerializeNames=0.381768, SerializeGatherableTextData=0.379607, BuildExportMap=0.304550, SortExportsNonSeekfree=4.163530, SortExportsSeekfreeConstructor=0.020251, SortExportsSeekfreeInner=31.290331, SortExportsSeekfree=0.007831, BuildDependencyMap=1.196057, SerializeImportMap=0.032667, SerializeExportMap=0.128515, SerializeDependencyMap=0.029966, SerializeStringAssetReferenceMap=0.003241, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.597918, SerializeExports=34.558033, SerializeBulkData=0.013769, MoveFile=1.967695, UnaccountedTime=0.673089, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
SavePackageTransactionId7F3775454C1B4FCE88532D8C5C95950A_7, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/LevelContent/Meshes/road_Auto2.uasset, AutoPackageBackupDelegate=2.995547, FlushAsyncLoading=0.004862, FlushStreamingFunc=0.053998, BlockTillAllRequestsFinished=0.009179, ResetLoadersForSaveUnMarkAllObjects=0.227064, TagPackageExports=0.055619, BeginCacheForCookedPlatformData=0.001352, SerializeImports=0.870179, GatherLocalizableTextData=0.418216, MarkNames=0.008099, SerializeSummary=0.012420, SerializeNames=0.070468, SerializeGatherableTextData=0.001349, BuildExportMap=0.025921, SortExportsNonSeekfree=0.011072, SortExportsSeekfreeConstructor=0.009447, SortExportsSeekfreeInner=0.882331, SortExportsSeekfree=0.002429, BuildDependencyMap=0.008371, SerializeImportMap=0.009447, SerializeExportMap=0.008911, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.721741, SerializeExports=0.527833, SerializeBulkData=0.023220, MoveFile=1.507629, UnaccountedTime=0.144444, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
SavePackageTransactionId7F3775454C1B4FCE88532D8C5C95950A_8, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/LevelContent/Meshes/office1_Auto2.uasset, AutoPackageBackupDelegate=3.343027, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.196554, BlockTillAllRequestsFinished=0.010800, ResetLoadersForSaveUnMarkAllObjects=0.231653, TagPackageExports=0.042390, BeginCacheForCookedPlatformData=0.001621, SerializeImports=0.829950, GatherLocalizableTextData=0.325609, MarkNames=0.007831, SerializeSummary=0.010531, SerializeNames=0.093147, SerializeGatherableTextData=0.100974, BuildExportMap=0.084240, SortExportsNonSeekfree=0.017818, SortExportsSeekfreeConstructor=0.010800, SortExportsSeekfreeInner=1.092922, SortExportsSeekfree=0.003781, BuildDependencyMap=0.015121, SerializeImportMap=0.011072, SerializeExportMap=0.008911, SerializeDependencyMap=0.001889, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.071424, SerializeExports=0.616118, SerializeBulkData=0.026189, MoveFile=1.436081, UnaccountedTime=0.149306, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
SavePackageTransactionId7F3775454C1B4FCE88532D8C5C95950A_9, Filename=../../../../../../Users/My/Desktop/VR_City/Saved/Autosaves/Game/PlayerCharacter/Blueprints/VR_Character/VR_PlayerCharacter_Auto3.uasset, AutoPackageBackupDelegate=181.515182, FlushAsyncLoading=0.012692, FlushStreamingFunc=0.085317, BlockTillAllRequestsFinished=0.006210, ResetLoadersForSaveUnMarkAllObjects=1.184449, TagPackageExports=23.482193, BeginCacheForCookedPlatformData=0.007562, SerializeImports=24.049170, GatherLocalizableTextData=21.253147, MarkNames=0.153355, SerializeSummary=0.017282, SerializeNames=0.437114, SerializeGatherableTextData=0.227604, BuildExportMap=0.329658, SortExportsNonSeekfree=4.343342, SortExportsSeekfreeConstructor=0.075329, SortExportsSeekfreeInner=30.442019, SortExportsSeekfree=0.008099, BuildDependencyMap=0.195473, SerializeImportMap=0.027269, SerializeExportMap=0.151463, SerializeDependencyMap=0.047788, SerializeStringAssetReferenceMap=0.003513, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.895576, SerializeExports=37.014137, SerializeBulkData=0.012960, MoveFile=1.938805, UnaccountedTime=0.287000, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
SavePackageTransactionId7F3775454C1B4FCE88532D8C5C95950A_10, Filename=../../../../../../Users/My/Desktop/VR_City/Content/Maps/VR_Basic.umap, AutoPackageBackupDelegate=161.708908, FlushAsyncLoading=0.012688, FlushStreamingFunc=0.072088, BlockTillAllRequestsFinished=0.011608, ResetLoadersForSaveUnMarkAllObjects=83.324333, TagPackageExports=2.168030, BeginCacheForCookedPlatformData=0.004318, SerializeImports=3.134597, GatherLocalizableTextData=7.327013, MarkNames=0.078030, SerializeSummary=0.017278, SerializeNames=0.554021, SerializeGatherableTextData=0.057239, BuildExportMap=0.298340, SortExportsNonSeekfree=0.179812, SortExportsSeekfreeConstructor=0.067499, SortExportsSeekfreeInner=17.677925, SortExportsSeekfree=0.007831, BuildDependencyMap=0.086669, SerializeImportMap=0.034828, SerializeExportMap=0.029970, SerializeDependencyMap=0.004858, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.024615, SerializeExports=6.085329, SerializeBulkData=6.764621, MoveFile=1.908835, UnaccountedTime=1.794092, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
SavePackageTransactionId7F3775454C1B4FCE88532D8C5C95950A_11, Filename=../../../../../../Users/My/Desktop/VR_City/Content/LevelContent/Meshes/office1.uasset, AutoPackageBackupDelegate=3.837921, FlushAsyncLoading=0.007831, FlushStreamingFunc=0.073168, BlockTillAllRequestsFinished=0.009179, ResetLoadersForSaveUnMarkAllObjects=0.454664, TagPackageExports=0.052646, BeginCacheForCookedPlatformData=0.001621, SerializeImports=0.795934, GatherLocalizableTextData=0.271879, MarkNames=0.008371, SerializeSummary=0.010259, SerializeNames=0.068039, SerializeGatherableTextData=0.001349, BuildExportMap=0.025380, SortExportsNonSeekfree=0.011068, SortExportsSeekfreeConstructor=0.064801, SortExportsSeekfreeInner=0.996534, SortExportsSeekfree=0.002701, BuildDependencyMap=0.008911, SerializeImportMap=0.031859, SerializeExportMap=0.031047, SerializeDependencyMap=0.001352, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.238672, SerializeExports=0.873689, SerializeBulkData=0.044011, MoveFile=2.174240, UnaccountedTime=1.366693, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
SavePackageTransactionId7F3775454C1B4FCE88532D8C5C95950A_12, Filename=../../../../../../Users/My/Desktop/VR_City/Content/LevelContent/Meshes/road.uasset, AutoPackageBackupDelegate=36.817585, FlushAsyncLoading=0.010528, FlushStreamingFunc=0.072088, BlockTillAllRequestsFinished=0.009991, ResetLoadersForSaveUnMarkAllObjects=0.198714, TagPackageExports=0.042118, BeginCacheForCookedPlatformData=0.001349, SerializeImports=0.846423, GatherLocalizableTextData=0.234891, MarkNames=0.008371, SerializeSummary=0.028078, SerializeNames=0.069659, SerializeGatherableTextData=0.001349, BuildExportMap=0.026189, SortExportsNonSeekfree=0.011340, SortExportsSeekfreeConstructor=0.008911, SortExportsSeekfreeInner=1.116142, SortExportsSeekfree=0.003241, BuildDependencyMap=0.009447, SerializeImportMap=0.009719, SerializeExportMap=0.009451, SerializeDependencyMap=0.001617, SerializeStringAssetReferenceMap=0.001892, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.327229, SerializeExports=2.067320, SerializeBulkData=0.026729, MoveFile=1.659904, UnaccountedTime=1.463350, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
SavePackageTransactionId7F3775454C1B4FCE88532D8C5C95950A_13, Filename=../../../../../../Users/My/Desktop/VR_City/Content/PlayerCharacter/Blueprints/VR_Character/VR_PlayerCharacter.uasset, AutoPackageBackupDelegate=51.143574, FlushAsyncLoading=0.011068, FlushStreamingFunc=0.051841, BlockTillAllRequestsFinished=0.004318, ResetLoadersForSaveUnMarkAllObjects=0.190616, TagPackageExports=25.269262, BeginCacheForCookedPlatformData=0.005938, SerializeImports=29.870718, GatherLocalizableTextData=25.986355, MarkNames=0.956580, SerializeSummary=0.023488, SerializeNames=0.587773, SerializeGatherableTextData=0.332896, BuildExportMap=0.379879, SortExportsNonSeekfree=7.735241, SortExportsSeekfreeConstructor=0.023220, SortExportsSeekfreeInner=40.882027, SortExportsSeekfree=0.007831, BuildDependencyMap=0.225175, SerializeImportMap=0.025921, SerializeExportMap=0.211135, SerializeDependencyMap=0.026997, SerializeStringAssetReferenceMap=0.002701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.591120, SerializeExports=44.860886, SerializeBulkData=0.011068, MoveFile=2.501194, UnaccountedTime=1.342125, RunGuid=RunID2D24BC3E4E19E49FD82303A36C9349AA
